School Name,Year of Tour,W-L%,SRS,SOS,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,Round Reached,Region
Virginia,2018-'19,0.921,25.46,10.15,974,2056,0.474,321,813,0.395,445,598,0.744,342,1326,544,211,149,7,South
Texas Tech,2018-'19,0.816,22.79,9.53,990,2110,0.469,277,759,0.365,508,694,0.732,315,1297,518,278,186,6,West
Auburn,2018-'19,0.75,20.84,10.92,1097,2439,0.45,454,1204,0.377,540,760,0.711,457,1369,572,369,190,5,Midwest
Michigan State,2018-'19,0.821,24.93,12.34,1071,2230,0.48,319,844,0.378,564,749,0.753,414,1579,715,201,205,5,East
Duke,2018-'19,0.842,26.9,11.98,1157,2418,0.478,278,903,0.308,551,803,0.686,495,1567,606,346,257,4,East
Gonzaga,2018-'19,0.892,27.79,5.01,1177,2239,0.526,287,790,0.363,602,791,0.761,354,1443,668,278,204,4,West
Kentucky,2018-'19,0.811,21.43,10.29,978,2050,0.477,215,607,0.354,635,859,0.739,427,1428,501,220,176,4,Midwest
Purdue,2018-'19,0.722,21.4,11.99,967,2145,0.451,365,977,0.374,461,641,0.719,421,1341,518,220,143,4,South
Florida State,2018-'19,0.784,17.99,10.26,960,2171,0.442,272,819,0.332,579,778,0.744,418,1391,475,266,161,3,West
Houston,2018-'19,0.892,18.91,4.61,982,2203,0.446,333,939,0.355,490,697,0.703,448,1502,548,240,161,3,Midwest
LSU,2018-'19,0.8,16.5,9.16,988,2162,0.457,236,740,0.319,603,802,0.752,460,1355,452,308,148,3,East
Michigan,2018-'19,0.811,21.82,10.55,941,2102,0.448,287,839,0.342,406,579,0.701,299,1307,512,225,149,3,West
Oregon,2018-'19,0.658,13.95,6.13,958,2126,0.451,295,840,0.351,450,624,0.721,361,1307,501,290,162,3,South
Tennessee,2018-'19,0.838,21.55,10.16,1106,2231,0.496,262,714,0.367,561,744,0.754,379,1391,660,221,199,3,South
UNC,2018-'19,0.806,23.94,11.35,1118,2410,0.464,312,862,0.362,541,728,0.743,477,1589,678,252,120,3,Midwest
Virginia Tech,2018-'19,0.743,19.28,7.79,893,1900,0.47,327,831,0.394,461,606,0.761,310,1142,531,236,78,3,East
Baylor,2018-'19,0.588,13.38,9.26,869,1966,0.442,274,803,0.341,430,635,0.677,450,1281,473,209,159,2,West
Buffalo,2018-'19,0.889,15.56,2.62,1083,2344,0.462,344,1022,0.337,527,767,0.687,452,1470,599,263,140,2,West
Florida,2018-'19,0.556,15.42,11.22,857,2015,0.425,291,872,0.334,435,603,0.721,375,1201,437,257,131,2,West
Iowa,2018-'19,0.657,14.27,9.84,914,2006,0.456,285,782,0.364,627,849,0.739,357,1246,542,211,112,2,South
Kansas,2018-'19,0.722,18.35,12.79,989,2128,0.465,260,743,0.35,487,691,0.705,374,1376,478,243,139,2,Midwest
Liberty,2018-'19,0.806,5.27,-3.88,963,1977,0.487,322,873,0.369,406,524,0.775,270,1174,532,223,96,2,East
Maryland,2018-'19,0.676,16.01,10.09,858,1909,0.449,247,707,0.349,466,627,0.743,378,1336,447,148,163,2,East
Minnesota,2018-'19,0.611,12.52,11.27,887,2039,0.435,191,603,0.317,578,848,0.682,402,1314,523,175,140,2,East
Murray State,2018-'19,0.848,8.96,-3.11,988,2007,0.492,258,731,0.353,493,673,0.733,351,1247,591,249,149,2,West
Ohio State,2018-'19,0.571,13.89,11,839,1931,0.434,264,774,0.341,477,650,0.734,328,1215,494,206,85,2,Midwest
Oklahoma,2018-'19,0.588,15.3,12.21,883,1975,0.447,226,654,0.346,431,618,0.697,305,1263,430,203,102,2,South
UCF,2018-'19,0.727,13.37,5.58,819,1763,0.465,229,628,0.365,518,798,0.649,315,1215,439,189,150,2,East
UC-Irvine,2018-'19,0.838,5.7,-2.3,987,2159,0.457,252,701,0.359,449,640,0.702,429,1471,479,210,153,2,South
Villanova,2018-'19,0.722,14.33,7.97,884,2019,0.438,380,1081,0.352,506,695,0.728,368,1253,503,194,106,2,South
Washington ,2018-'19,0.75,12.01,7.01,883,1956,0.451,273,780,0.35,472,679,0.695,334,1129,419,323,206,2,Midwest
Wofford,2018-'19,0.857,13.92,0.8,1044,2132,0.49,385,929,0.414,406,577,0.704,365,1232,528,233,105,2,Midwest
Abilene Christian,2018-'19,0.794,-1.91,-7.34,897,1911,0.469,251,660,0.38,457,642,0.712,325,1110,525,297,93,1,Midwest
Arizona State,2018-'19,0.676,10.28,6.04,899,2012,0.447,240,714,0.336,600,882,0.68,399,1351,459,213,109,1,West
Belmont,2018-'19,0.818,9.12,-2.6,1042,2094,0.498,343,922,0.372,441,598,0.737,286,1275,645,220,125,1,East
Bradley,2018-'19,0.571,-0.08,-0.9,812,1874,0.433,240,653,0.368,465,672,0.692,313,1195,423,186,132,1,East
Cincinnati,2018-'19,0.8,14.53,5.5,872,2018,0.432,232,673,0.345,534,758,0.704,442,1264,466,214,155,1,South
Colgate,2018-'19,0.686,1.23,-3.83,955,1995,0.479,320,815,0.393,418,563,0.742,322,1240,541,213,121,1,South
Fairleigh Dickinson,2018-'19,0.29,-10.2,-7.14,761,1755,0.434,259,740,0.35,291,420,0.693,273,968,401,202,63,1,West
Gardner-Webb,2018-'19,0.657,-2.61,-4.43,955,1962,0.487,281,719,0.391,527,741,0.711,271,1190,502,238,101,1,South
Georgia State,2018-'19,0.706,2.44,0.65,903,1968,0.459,330,859,0.384,462,694,0.666,273,1110,415,269,158,1,Midwest
Iona,2018-'19,0.515,-4.78,-5.5,857,1897,0.452,297,845,0.351,521,699,0.745,283,1152,432,223,90,1,Midwest
Iowa State,2018-'19,0.657,18.07,9.3,974,2047,0.476,294,811,0.363,450,615,0.732,327,1230,527,247,160,1,Midwest
Kansas State,2018-'19,0.735,15.39,9.18,806,1878,0.429,241,721,0.334,383,574,0.667,325,1137,464,256,76,1,South
Louisville,2018-'19,0.588,17.28,11.04,854,1967,0.434,294,860,0.342,534,687,0.777,345,1297,458,149,99,1,East
Marquette,2018-'19,0.706,14.78,6.96,893,1969,0.454,319,822,0.388,524,692,0.757,331,1292,456,168,145,1,West
Mississippi State,2018-'19,0.676,15.96,9.07,936,1982,0.472,292,774,0.377,464,647,0.717,393,1215,481,274,172,1,East
Montana,2018-'19,0.743,1.5,-5.05,975,1983,0.492,287,763,0.376,428,621,0.689,293,1176,510,229,106,1,West
Nevada,2018-'19,0.853,16,2.68,924,1999,0.462,297,855,0.347,578,816,0.708,325,1274,498,211,134,1,West
New Mexico State,2018-'19,0.857,10.05,-2.38,962,2092,0.46,326,977,0.334,484,714,0.678,445,1343,514,197,91,1,Midwest
North Dakota State,2018-'19,0.543,-4.01,-2.07,874,1926,0.454,332,910,0.365,476,613,0.777,229,1105,402,160,87,1,East
Northeastern,2018-'19,0.676,3.95,-0.7,880,1848,0.476,328,858,0.382,476,634,0.751,237,1075,480,211,74,1,Midwest
Northern Kentucky,2018-'19,0.743,4.67,-2.39,979,2047,0.478,306,844,0.363,483,725,0.666,364,1298,592,218,139,1,West
Old Dominion,2018-'19,0.743,3.74,-1.18,823,2026,0.406,264,756,0.349,388,585,0.663,418,1365,439,197,160,1,South
Ole Miss,2018-'19,0.606,12.32,8.13,876,1906,0.46,272,760,0.358,461,589,0.783,322,1128,475,235,118,1,South
Saint Louis,2018-'19,0.639,5.06,2.23,855,2052,0.417,205,675,0.304,484,809,0.598,492,1428,460,254,145,1,East
Saint Mary's,2018-'19,0.647,12.58,4.4,899,1905,0.472,253,670,0.378,412,555,0.742,329,1180,341,201,87,1,South
Seton Hall,2018-'19,0.588,10.25,8.34,888,2021,0.439,240,741,0.324,492,697,0.706,361,1213,459,235,132,1,Midwest
Syracuse,2018-'19,0.588,13.73,10.09,808,1907,0.424,274,824,0.333,480,701,0.685,363,1174,408,278,162,1,West
Utah State,2018-'19,0.8,11.98,0.89,959,2038,0.471,274,772,0.355,559,747,0.748,377,1405,598,215,147,1,Midwest
VCU,2018-'19,820,1872,0.438,820,1872,0.438,235,771,0.305,469,669,0.701,358,1208,450,263,148,1,East
Vermont,2018-'19,0.794,4.88,-4.18,864,1887,0.458,273,761,0.359,507,678,0.748,304,1194,399,188,136,1,West
Wisconsin,2018-'19,0.676,17.9,11.01,874,1945,0.449,241,672,0.359,344,531,0.648,283,1197,430,177,140,1,South
Yale,2018-'19,0.733,5.52,-1.24,893,1812,0.493,230,634,0.363,411,557,0.738,259,1157,503,177,131,1,East
